SearchId,package_req_id,subject_id,search_type_code,search_status,county_name,state_code,pkg_code,sub_status
25692215,Y4716269,4832213,MVR,R,NONE,IN,5923,
27123290,Y4934241,5058939,EMP,R,NONE,,5805,Discrepancy Found
27368764,Y4969373,5095445,ADJ,R,NONE,,41,
28112714,Y5079200,5208968,SON,N,NONE,,2227,
28112715,Y5079200,5208968,OFAC,N,NONE,,2227,
28112716,Y5079200,5208968,ADJ,R,NONE,,2227,
28112718,Y5079200,5208968,NCRIM,R,NONE,,2227,
28416276,Y5121814,5252901,ADJ,R,NONE,,7194,
29022564,Y5207165,5340770,EMP,R,NONE,,5367,Developed Information
29022570,Y5207165,5340770,ADJ,R,NONE,,5367,
42081425,Y7251702,7419549,F/M,C,CHARLESTON,SC,2227,
42227121,Y7265424,7433399,EDU,R,NONE,,12069,Unable to Verify
43408300,Y7390015,7559643,F/M,C,DUVAL,FL,2227,
44328974,Y7473714,7645279,F/M,C,TRAVIS,TX,6513,
44411696,Y7483768,7655597,F/M,C,GREENWOOD,SC,2318,
44497124,Y7488557,7660673,F/M,C,UTAH,UT,8021,
45552217,Y7567909,7742338,EMP,C,NONE,,4965,
46024420,Y7611490,7786730,EDU,R,NONE,,13439,Discrepancy Found
46088873,Y7619173,7794588,EDU,R,NONE,,6607,Developed Information
46150487,Y7624671,7800161,EDU,R,NONE,,8137,Discrepancy Found
46159852,Y7625000,7800491,EDU,R,NONE,,3056,Developed Information
46362215,Y7641819,7817643,MVR,P,NONE,PR,5897,
46386081,Y7624671,7800161,EDOC,R,NONE,,8137,Stopped - Info Not Received
46486606,Y7663077,7839159,9PK,C,NONE,,8584,
46527269,Y7667473,7843623,F/M,N,OLDHAM,KY,2227,
46527270,Y7667473,7843623,FED-CR,N,WESTERN DISTRICT,KY,2227,
46527271,Y7667473,7843623,F/M,N,CLARK,IN,2227,
46527272,Y7667473,7843623,FED-CR,N,SOUTHERN DISTRICT,IN,2227,
46527273,Y7667473,7843623,F/M,D,JEFFERSON,KY,2227,
